[0.180s] Invoking command in '/home/iris/iris/iris_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/iris/iris/iris_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/iris/iris/iris_ws/install/micro_ros_setup
[1.174s] -- The C compiler identification is GNU 11.4.0
[1.438s] -- The CXX compiler identification is GNU 11.4.0
[1.484s] -- Detecting C compiler ABI info
[1.831s] -- Detecting C compiler ABI info - done
[1.858s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.863s] -- Detecting C compile features
[1.865s] -- Detecting C compile features - done
[1.882s] -- Detecting CXX compiler ABI info
[2.210s] -- Detecting CXX compiler ABI info - done
[2.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.239s] -- Detecting CXX compile features
[2.241s] -- Detecting CXX compile features - done
[2.262s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[2.922s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.376s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.760s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.994s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.023s] -- Added test 'lint_cmake' to check CMake code style
[4.038s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.161s] -- Added test 'xmllint' to check XML markup files
[4.168s] -- Configuring done
[4.517s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.518s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.519s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.521s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.522s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.523s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[4.524s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config
[4.525s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/generate_lib
[4.525s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/generate_lib/generic
[4.526s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[4.527s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[4.527s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[4.528s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[4.529s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[4.530s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[4.531s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[4.532s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[4.533s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[4.534s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[4.534s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos
[4.535s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[4.536s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[4.537s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[4.537s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[4.538s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[4.539s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[4.540s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[4.541s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[4.542s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[4.543s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[4.544s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[4.545s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[4.545s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[4.546s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[4.547s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[4.547s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[4.548s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[4.549s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[4.550s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[4.551s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[4.552s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[4.553s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[4.554s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[4.554s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[4.555s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[4.556s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[4.557s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[4.558s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[4.558s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[4.559s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/esp32
[4.560s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[4.561s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[4.561s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[4.562s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[4.563s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[4.564s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[4.565s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[4.566s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[4.567s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[4.567s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[4.568s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[4.569s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[4.570s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[4.570s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[4.571s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[4.572s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[4.573s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[4.574s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[4.575s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[4.576s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[4.577s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[4.577s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[4.578s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[4.579s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[4.580s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[4.581s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[4.581s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[4.582s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[4.583s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[4.584s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[4.585s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[4.585s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[4.586s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[4.587s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[4.588s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[4.589s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[4.590s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[4.591s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.592s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr
[4.592s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.593s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/generic
[4.594s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.594s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.595s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.596s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.597s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.598s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.598s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.599s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.600s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.601s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.602s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.603s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[4.604s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/utils.sh
[4.605s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/host
[4.605s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/host/generic
[4.606s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[4.607s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/host/generic/build.sh
[4.608s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/host/generic/create.sh
[4.608s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[4.609s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.610s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/host/generic/package.xml
[4.611s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.612s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.613s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.614s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/android
[4.614s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/android/generic
[4.615s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[4.616s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[4.617s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[4.618s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/android/generic/build.sh
[4.619s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/android/generic/create.sh
[4.620s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/android/generic/package.xml
[4.621s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[4.621s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[4.622s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra
[4.623s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[4.624s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[4.625s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[4.626s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[4.626s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[4.627s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[4.628s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[4.629s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[4.630s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[4.631s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[4.632s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[4.633s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed
[4.633s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[4.634s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed/generic
[4.635s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[4.636s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[4.637s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[4.638s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[4.638s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[4.639s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[4.640s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[4.641s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[4.642s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[4.643s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[4.644s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/raspbian
[4.644s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/raspbian/generic
[4.645s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[4.646s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[4.647s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[4.648s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[4.649s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[4.649s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[4.650s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[4.651s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[4.652s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[4.654s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[4.655s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[4.655s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[4.656s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[4.657s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[4.658s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[4.659s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[4.660s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[4.661s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[4.661s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[4.668s] Invoked command in '/home/iris/iris/iris_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/iris/iris/iris_ws/build/micro_ros_setup
