[1.017s] Invoking command in '/home/iris/iris/iris_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/iris/iris/iris_ws/build/sllidar_ros2 -- -j4 -l4
[1.411s] [ 15%] Built target sllidar_client
[1.417s] [100%] Built target sllidar_node
[2.523s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
[2.525s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
[2.528s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
[2.530s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
[2.532s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[2.535s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[2.537s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[2.540s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[2.542s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[2.545s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[2.548s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[2.551s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[2.554s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[2.556s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[2.559s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[2.561s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[2.564s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[2.567s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[2.569s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[2.572s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[2.575s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[2.577s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[2.580s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[2.584s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[2.586s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[2.589s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[2.593s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[2.595s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[2.598s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[2.601s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[2.607s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/package.xml
[2.612s] Invoked command in '/home/iris/iris/iris_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/iris/iris/iris_ws/build/sllidar_ros2
